"","Day","EQ","Social_Search_Impressions","Social_Search_Working_cost","Digital_Impressions","Digital_Working_cost","Print_Impressions.Ads40","Print_Working_Cost.Ads50","OOH_Impressions","OOH_Working_Cost","SOS_pct","Digital_Impressions_pct","CCFOT","Median_Temp","Median_Rainfall","Fuel_Price","Inflation","Trade_Invest","Brand_Equity","Avg_EQ_Price","Any_Promo_pct_ACV","Any_Feat_pct_ACV","Any_Disp_pct_ACV","EQ_Base_Price","Est_ACV_Selling","pct_ACV","Avg_no_of_Items","pct_PromoMarketDollars_Category","RPI_Category","Magazine_Impressions_pct","TV_GRP","Competitor1_RPI","Competitor2_RPI","Competitor3_RPI","Competitor4_RPI","EQ_Category","EQ_Subcategory","pct_PromoMarketDollars_Subcategory","RPI_Subcategory"
"Avg_EQ_Price",-0.0024093831111941,-0.00854420181696048,0.00486498331557421,-0.00122620383903613,0.0022662617979337,-0.00180513614641554,0.00471577469996879,0.00172735746374242,0.014978320637246,0.00168400114920064,-0.0246746537048478,-0.00937638486740767,-0.00479181701195256,0.0122263284972222,0.00763874214136759,0.0251659288183381,0.0048701708144626,0.00152670085548328,-0.00688041689587144,1,0.00846578788769867,0.0134126729176918,-0.00176518035089098,0.010319677609919,-0.00752073000773829,-0.00574775354110362,0.00554022334758754,-0.0131937365311915,0.00708432492363569,-0.0031749291652846,-0.00725448977650864,-0.0151574422267619,0.00193849375005905,-0.00779854542614548,0.00188502303292519,0.000672593328972571,0.0011818040236841,-0.00619374945563501,0.000707589787934417
"Any_Promo_pct_ACV",-0.0112005116620404,0.00613085636176548,0.0142483467319683,0.0033521463019526,-0.00183104561268014,0.00217002855232696,0.0156542253565836,0.0030979092525435,0.00983797945796117,-0.00918555972575673,0.00277736494537904,0.00752656141352545,0.0119855364079299,0.00018851194832731,0.0162148334716915,-0.00118503240420914,-0.0010268309017077,-0.00561228345386917,-0.00519577244937746,0.00846578788769867,1,0.00509602174583906,0.00387899198953594,0.00729665703231896,-0.014503763599301,0.00150535235043289,-0.00186227032877077,-0.0100223135603043,0.00513158382987644,0.0063293311128209,0.00538349681314131,-0.000362246246811011,0.016374767551087,0.0175570019822175,0.0133956968636778,0.0025218260440308,0.00227823202007118,0.0136973638456458,0.00219647169328765
"Any_Feat_pct_ACV",0.00684329464610309,0.00884406758689604,-0.000770196408853586,-0.000571574106060515,0.0100820939201323,0.0142205471281733,0.00687187579892746,-0.0184144871660075,-0.00145898478996406,-0.00456273320258401,0.00965385402951351,-0.012623741853456,-0.014138700004556,5.23952145096705e-05,0.020030090408767,0.000395761909438839,0.000168776938139341,-0.00203488040967208,-0.00649934081140546,0.0134126729176918,0.00509602174583906,1,0.00310546981626382,0.00133068046196479,-0.00174240647165371,-0.0239130737442261,-0.000388528208754842,0.00376455176712594,0.00344520859232812,-0.00210171293011413,-0.00706093289152937,-0.0059606387517398,0.00844471140899379,0.00346723997858619,0.015566320133249,0.00351294406091622,-0.00491279704231853,0.00919088357301684,-0.00782134683011811
"Any_Disp_pct_ACV",0.00424335449233557,0.00189033173372019,-0.00938673525023215,0.00293692028539752,0.0201382279704328,-0.00752435257925047,0.0101773799490813,-0.000295950701421717,0.0139003482340884,-0.00928209092980524,0.00294679756266964,0.0159067608625381,-0.000772582734420454,0.0111194186858319,0.000936200829238277,-0.0107642562846857,0.011439984023343,-0.00409175157780659,0.00392107895727969,-0.00176518035089098,0.00387899198953594,0.00310546981626382,1,0.000991403637782076,-0.00244678438723324,0.00206855960659881,-0.0131901155836869,0.0115332982859856,-0.00630166414136982,-0.00163209648727362,0.0106961630953108,0.0111381588735206,0.0155657963572455,-0.00979104674236665,0.00485797854945826,0.00720350322886212,-0.00559661651779199,-0.00825718215606806,0.00447277144059997
"EQ_Base_Price",-0.00393171751153176,0.0104879668307935,-0.000116590383872218,-0.00975792271292186,0.0127691446159471,-0.00762410780973672,0.00537692932234447,0.00620391419007971,-0.00497830629478001,-0.0129805234604741,0.00573913026579853,-0.00447260015428867,0.00196738125632968,0.0038809389258737,0.00131406557368702,-0.00230428661369372,0.00571712321276405,-0.00715560798783972,-6.52038879302266e-05,0.010319677609919,0.00729665703231896,0.00133068046196479,0.000991403637782076,1,-0.00104285588345947,-0.000673750824656939,0.0161454148024677,0.0191117458539293,0.00941794839261067,0.00370335782781836,-0.000973859439834634,0.00389469961460214,0.00421719285724945,0.0112561652287876,0.00791278206982796,0.00646068103827035,-0.00567530653426151,-0.00411921664914371,0.00456540427853757
"Est_ACV_Selling",-0.0219734980564123,0.002152739980647,-5.47282742144486e-05,-0.00251361972970698,-0.00607837206368978,-0.00965084511593894,-0.00404992291738793,0.0125478400203943,-0.00746214737940286,-0.00596672941031642,0.0118598309528321,-0.00158333946533786,0.0119907969100325,-0.0186417602235555,0.00649375011876315,0.0114205026679148,-0.00406172878438175,-0.0148164080065781,-0.0101995447153782,-0.00752073000773829,-0.014503763599301,-0.00174240647165371,-0.00244678438723324,-0.00104285588345947,1,0.00849590135313335,0.0044622189912881,-0.0029873663800815,-0.00516756444198935,-0.00304837677813558,0.000971908471309017,0.00742357459858235,0.00296285772906771,0.00624516188360342,-0.000882895789492294,0.0148373019313213,0.00861695587699181,-0.000493820302562484,-0.00786542634452788
"pct_ACV",-0.00354946121574591,0.0136120354676868,0.00908819835594149,0.000278620321411543,-0.0151150153451718,0.0170975166235998,0.00656854644256603,-0.00968687797866555,-0.00111311940380544,0.0151185994178962,0.0146090869980808,0.0184251159853521,0.00290039923962162,-0.00227450680408144,0.00879677275063215,0.00324000093852968,-0.01028728655547,0.0059718867262925,0.0120056539801552,-0.00574775354110362,0.00150535235043289,-0.0239130737442261,0.00206855960659881,-0.000673750824656939,0.00849590135313335,1,-0.00884209357331745,0.00260250425376353,0.0162924488934063,-0.00508196932360303,-0.00175978136943202,-0.0186108357773374,-0.0103683730810001,-0.00923277676177653,0.00389730602984217,0.00946119898081707,0.00529896868979376,0.0074278588645077,0.0184739476449861
"Avg_no_of_Items",-0.00877784603576956,0.00340840277079438,0.000513687731892529,0.00199128874403635,-0.0126464125250996,0.00359909883366512,-0.0155183652311842,-0.0143155328728325,0.00114560343182887,-0.00349667250909141,0.0127706930125832,0.00451062614970706,0.0023157718440017,0.00177610450922447,0.00149904471726266,0.00389476862684451,-0.00117757588185985,0.0182852548918049,0.0153960902662355,0.00554022334758754,-0.00186227032877077,-0.000388528208754842,-0.0131901155836869,0.0161454148024677,0.0044622189912881,-0.00884209357331745,1,0.00530070537553353,-0.0112175926139878,-0.00694040976904768,-0.00281519075879606,0.00576184918367078,0.006097787316877,-0.019051600381038,-0.00630760415740657,-0.00531961124000971,0.00879630272260641,-0.00771060510749999,0.00184613204410331
"pct_PromoMarketDollars_Category",-0.00419516450568457,0.288971143701505,0.0033069957258464,-0.00216414338835289,0.0059882157180485,-0.0145315991532672,-0.0107729613187691,-0.00236903218427932,-0.00283505189132362,-0.009821450977978,0.0127805083885829,0.0117301013545275,-0.0025033562310838,0.00604321616493651,-0.0017742562258739,-0.00303146400609171,-0.0260048846761692,-0.0132424277105975,0.00974172662715431,-0.0131937365311915,-0.0100223135603043,0.00376455176712594,0.0115332982859856,0.0191117458539293,-0.0029873663800815,0.00260250425376353,0.00530070537553353,1,-0.0179268692980583,0.00483142495721535,0.00664786623742944,0.0116148843609343,-0.00502355435179972,-0.00877313312385424,-0.0118555306729619,0.00958760911291111,0.000939323680622849,0.0148789103002093,0.00125122871928995
"RPI_Category",0.00372579621260022,0.0108743688018319,0.0200377036609581,0.00190350804297073,-0.012452333770399,0.0171844461077078,-0.00486727263443426,-0.00710229901532476,0.009170260830437,-0.00400066180073513,0.00156809420924878,-0.00201415893637174,0.0153594660764215,-0.0186986443582144,0.00135784909418014,-0.00736684956146078,-0.00161526385190194,0.0113571894864994,-0.00749218749236654,0.00708432492363569,0.00513158382987644,0.00344520859232812,-0.00630166414136982,0.00941794839261067,-0.00516756444198935,0.0162924488934063,-0.0112175926139878,-0.0179268692980583,1,-0.012970442428535,0.0150916556727094,-0.0119377376228352,-0.0111491442880717,0.000284258208920372,-0.0169389925452058,-0.00613050790376634,-0.000210611051174363,0.0017883914465071,-0.0069781165664668
"Magazine_Impressions_pct",-0.0183683534804359,-0.023906410609281,-0.0139797049838306,-0.0094397347514107,-0.00363701226604656,0.00346500412071388,0.00550641710432102,-0.0088413454304794,-0.00406918097185188,0.00576359681243134,-0.0144486271448201,-0.0015588559730258,-0.0059035327880008,0.00770043316436847,0.00624432597694,0.019429901738516,-0.010747211476348,0.00976165126573067,-0.00998614134862098,-0.0031749291652846,0.0063293311128209,-0.00210171293011413,-0.00163209648727362,0.00370335782781836,-0.00304837677813558,-0.00508196932360303,-0.00694040976904768,0.00483142495721535,-0.012970442428535,1,-0.00396990979481172,0.00762931208965266,-0.00717642941088146,0.0114584719893772,-0.0010490253950764,0.0013002997048777,-0.00517966924638173,-0.0131707982634078,-0.00559249063593414
"TV_GRP",0.0105927462048888,0.00544562481737201,0.0102370468332029,-0.00614664868921755,0.00347513254815325,0.00586545957073325,-0.00724807178692617,0.00456063068977336,0.0108796760827798,-0.000402526434042515,0.00360198339444487,-0.00521028505739618,0.00216582094625172,-0.00101025758985807,-0.0111124079787803,-0.0181387187384062,-0.00186520770612016,-0.0201632442683456,-0.00369471639640974,-0.00725448977650864,0.00538349681314131,-0.00706093289152937,0.0106961630953108,-0.000973859439834634,0.000971908471309017,-0.00175978136943202,-0.00281519075879606,0.00664786623742944,0.0150916556727094,-0.00396990979481172,1,-0.00195079878174224,0.0114279042650548,0.00516530599316027,0.014440054090611,0.00292547636832065,-0.00207616139290623,-0.0100772035986113,0.00515536505783515
"Competitor1_RPI",-0.00970905116790681,-0.00643877133043104,-0.00062678602294074,0.0010402341047007,0.00605273531918028,0.0047528676640357,-0.0115469841426428,0.00238297014941142,-0.00233200345210876,0.0241782772887235,0.00831900136597421,-0.00164021991903558,0.00918481397252601,-0.00548860134095345,-0.00855547684552926,0.0038551463018336,0.00685983697871432,0.015207233033031,-0.0054295441443569,-0.0151574422267619,-0.000362246246811011,-0.0059606387517398,0.0111381588735206,0.00389469961460214,0.00742357459858235,-0.0186108357773374,0.00576184918367078,0.0116148843609343,-0.0119377376228352,0.00762931208965266,-0.00195079878174224,1,0.008494024397352,-0.00165169859469621,0.00292543079529101,-0.00249941386321316,0.0139210893320111,-0.0195860754199103,-0.00514162581152805
"Competitor2_RPI",0.0100401864336302,-0.00334898940814482,-0.00489294939489211,-0.0200226005293678,0.00875254187543334,0.00212826442617281,0.00208346386204473,0.0112771749719532,0.0198974664613751,0.000422219010483501,0.0060796296021449,-0.0135828929318603,0.00388527680750266,-0.0117185839418472,-0.00487325827706393,-0.00990559916849899,-0.0181700800417445,0.00933716320939705,-0.00435223244893518,0.00193849375005905,0.016374767551087,0.00844471140899379,0.0155657963572455,0.00421719285724945,0.00296285772906771,-0.0103683730810001,0.006097787316877,-0.00502355435179972,-0.0111491442880717,-0.00717642941088146,0.0114279042650548,0.008494024397352,1,-0.00222608338574489,0.00619260995398381,-0.000585517860817889,0.0111222064887404,0.0046115535520413,-0.0159215248631466
"Competitor3_RPI",-0.00200724020596312,-0.00683916452144803,0.00373969064215727,-0.0137416432354504,-0.00398642182791981,-0.00556735253867838,-0.00581850833389555,-0.000771310487371356,0.00517650865239943,-0.000708593007396185,-0.00653292372774424,-0.00739172900278025,0.00746645311024642,0.00278696366367701,-0.00842200267436997,0.00311429482058072,0.00262270444076619,0.0043512588761442,-0.000485684459211259,-0.00779854542614548,0.0175570019822175,0.00346723997858619,-0.00979104674236665,0.0112561652287876,0.00624516188360342,-0.00923277676177653,-0.019051600381038,-0.00877313312385424,0.000284258208920372,0.0114584719893772,0.00516530599316027,-0.00165169859469621,-0.00222608338574489,1,0.0132809447639515,0.0035582690814656,-0.00189207706043627,0.0151100204784902,-0.00329515106820611
"Competitor4_RPI",0.0129719645677728,0.00231917123986017,-0.00069366902435733,-0.00719849760270317,-0.00459621673753465,-0.00187701489567956,-0.00173229668242446,-0.00317409971693114,0.00406443578722095,-0.00577747520477858,0.00103620324323994,0.0156200019472975,-0.014308648686787,0.00890543201516298,-0.00376626071189763,-0.00824376680600596,-0.00209609815230691,-7.19751316833862e-05,-0.00326773602567719,0.00188502303292519,0.0133956968636778,0.015566320133249,0.00485797854945826,0.00791278206982796,-0.000882895789492294,0.00389730602984217,-0.00630760415740657,-0.0118555306729619,-0.0169389925452058,-0.0010490253950764,0.014440054090611,0.00292543079529101,0.00619260995398381,0.0132809447639515,1,0.00287043287068887,0.0136570542943835,0.0119869000898881,-0.0131179445850063
"EQ_Category",0.00902752469154008,0.242798207448876,-0.00570466186106546,-0.00384988501800386,-0.00931692651270547,-0.000629949859661916,-0.00701744530290626,0.000134664639496493,-0.00284033792150486,0.000126231373672322,-0.0018608494559879,0.0100539139467183,0.00439059073363634,0.0115795800121576,-0.00336221166774449,0.00480132070577426,-0.004126077700804,0.00839771612102297,-0.0132174082587351,0.000672593328972571,0.0025218260440308,0.00351294406091622,0.00720350322886212,0.00646068103827035,0.0148373019313213,0.00946119898081707,-0.00531961124000971,0.00958760911291111,-0.00613050790376634,0.0013002997048777,0.00292547636832065,-0.00249941386321316,-0.000585517860817889,0.0035582690814656,0.00287043287068887,1,-0.000135747009412435,-0.00905852521807377,-0.0240265064128385
"EQ_Subcategory",0.000569663002561904,0.197457228522934,0.00193360081371861,0.00493067734364323,-0.00272514849389975,0.00926175902810893,-0.00350949842279676,0.00241212839360612,-0.00891382591750904,-0.0130183774375809,0.013911009719832,-0.000977191391215823,0.00114405506134024,-0.00741553859848611,0.00469315868178899,-0.000520004266413089,-0.0145357052732033,0.00156592258007697,0.0146619904755464,0.0011818040236841,0.00227823202007118,-0.00491279704231853,-0.00559661651779199,-0.00567530653426151,0.00861695587699181,0.00529896868979376,0.00879630272260641,0.000939323680622849,-0.000210611051174363,-0.00517966924638173,-0.00207616139290623,0.0139210893320111,0.0111222064887404,-0.00189207706043627,0.0136570542943835,-0.000135747009412435,1,0.00989920199590572,-0.00304835900952156
"pct_PromoMarketDollars_Subcategory",-0.00883626856427656,0.238667259641108,0.00242432690195832,0.00219167074915609,0.00997200364589034,0.00394243125932303,-0.023443622763124,-0.00382521517771084,-0.0196880063098096,0.00775634686392532,-0.0134746692957259,0.00782669374949488,-0.00408909209349046,0.0106771227900109,-0.00772036599727537,-0.00355538320595757,-0.00686143281168292,0.00300893305231184,0.0123014389211079,-0.00619374945563501,0.0136973638456458,0.00919088357301684,-0.00825718215606806,-0.00411921664914371,-0.000493820302562484,0.0074278588645077,-0.00771060510749999,0.0148789103002093,0.0017883914465071,-0.0131707982634078,-0.0100772035986113,-0.0195860754199103,0.0046115535520413,0.0151100204784902,0.0119869000898881,-0.00905852521807377,0.00989920199590572,1,-0.00457417341435778
"RPI_Subcategory",0.00306302472020855,-0.00445577192155145,-0.000412142723786308,0.00512218210511016,0.00742514109019148,0.00350856009560679,-0.00521816060473101,-0.00895643752521384,-0.00200468312412501,-0.0125353856623003,0.00671024152608401,0.00229440641501645,0.000384771876290267,-0.0179755717617889,-0.0029219932316215,-0.00308286939440118,0.0100532589617412,-0.00558298264565995,0.0183486970497599,0.000707589787934417,0.00219647169328765,-0.00782134683011811,0.00447277144059997,0.00456540427853757,-0.00786542634452788,0.0184739476449861,0.00184613204410331,0.00125122871928995,-0.0069781165664668,-0.00559249063593414,0.00515536505783515,-0.00514162581152805,-0.0159215248631466,-0.00329515106820611,-0.0131179445850063,-0.0240265064128385,-0.00304835900952156,-0.00457417341435778,1
